timestamp,cpu_usage,memory_usage,network_traffic
2022-02-16 13:00:00,43.27,51.25,181.16
2022-02-16 14:00:00,41.27,53.58,159.18
2022-02-16 15:00:00,40.8,54.67,172.81
2022-02-16 16:00:00,39.22,52.17,142.89
2022-02-16 17:00:00,38.29,53.16,147.34
2022-02-16 18:00:00,36.77,56.41,147.42
2022-02-16 19:00:00,33.47,57.03,151.01
2022-02-16 20:00:00,39.95,59.41,163.59
2022-02-16 21:00:00,35.92,62.81,157.81
2022-02-16 22:00:00,40.83,60.8,172.26
2022-02-16 23:00:00,41.07,67.36,186.92
2022-02-17 00:00:00,45.0,66.84,201.5
2022-02-17 01:00:00,48.33,67.0,213.92
2022-02-17 02:00:00,50.7,67.86,229.36
2022-02-17 03:00:00,52.95,67.76,243.79
2022-02-17 04:00:00,56.9,64.51,247.23
2022-02-17 05:00:00,55.57,68.16,252.83
2022-02-17 06:00:00,54.51,64.38,234.18
2022-02-17 07:00:00,56.59,63.1,248.8
2022-02-17 08:00:00,56.05,61.8,248.1
2022-02-17 09:00:00,49.65,56.76,242.64
2022-02-17 10:00:00,51.25,57.04,218.08
2022-02-17 11:00:00,49.08,54.21,206.35
2022-02-17 12:00:00,44.53,54.54,194.26
2022-02-17 13:00:00,45.33,49.19,192.42
2022-02-17 14:00:00,39.92,51.86,185.34
2022-02-17 15:00:00,38.46,51.28,160.57
2022-02-17 16:00:00,36.34,53.54,165.78
2022-02-17 17:00:00,35.79,54.79,152.94
2022-02-17 18:00:00,33.3,54.62,148.76
2022-02-17 19:00:00,33.04,56.5,149.59
2022-02-17 20:00:00,40.2,59.46,164.16
2022-02-17 21:00:00,37.0,60.36,167.9
2022-02-17 22:00:00,38.89,64.93,197.76
2022-02-17 23:00:00,39.08,64.83,178.54
2022-02-18 00:00:00,44.81,62.37,205.18
2022-02-18 01:00:00,46.15,67.06,207.65
2022-02-18 02:00:00,54.62,66.43,216.31
2022-02-18 03:00:00,55.56,65.37,235.25
2022-02-18 04:00:00,53.88,65.25,244.67
2022-02-18 05:00:00,60.9,66.08,277.48
2022-02-18 06:00:00,58.85,66.32,248.16
2022-02-18 07:00:00,56.04,62.9,236.99
2022-02-18 08:00:00,50.84,59.47,246.03
2022-02-18 09:00:00,58.99,58.98,214.61
2022-02-18 10:00:00,49.72,55.64,224.08
2022-02-18 11:00:00,46.96,53.57,213.1
2022-02-18 12:00:00,49.88,51.54,207.95
2022-02-18 13:00:00,50.29,49.75,196.8
2022-02-18 14:00:00,45.94,51.42,169.96
2022-02-18 15:00:00,42.41,52.42,163.14
2022-02-18 16:00:00,41.06,52.75,149.04
2022-02-18 17:00:00,40.75,53.46,140.42
2022-02-18 18:00:00,40.41,54.26,153.1
2022-02-18 19:00:00,39.97,58.48,138.97
2022-02-18 20:00:00,40.8,57.65,152.55
2022-02-18 21:00:00,42.24,62.87,154.69
2022-02-18 22:00:00,43.12,62.17,180.5
2022-02-18 23:00:00,46.66,64.26,205.07
2022-02-19 00:00:00,46.61,64.53,186.98
2022-02-19 01:00:00,52.58,66.87,194.41
2022-02-19 02:00:00,53.4,69.45,223.75
2022-02-19 03:00:00,55.42,68.59,235.51
2022-02-19 04:00:00,59.77,68.58,245.49
2022-02-19 05:00:00,63.37,66.7,243.83
2022-02-19 06:00:00,62.95,62.67,247.99
2022-02-19 07:00:00,57.81,61.94,251.97
2022-02-19 08:00:00,58.15,59.21,253.71
2022-02-19 09:00:00,60.6,60.29,215.8
2022-02-19 10:00:00,54.86,54.54,221.31
2022-02-19 11:00:00,54.14,55.96,215.08
2022-02-19 12:00:00,53.27,54.61,190.82
2022-02-19 13:00:00,47.81,55.12,204.37
2022-02-19 14:00:00,47.71,51.39,168.65
2022-02-19 15:00:00,42.92,53.25,164.23
2022-02-19 16:00:00,42.95,56.31,162.26
2022-02-19 17:00:00,43.95,53.16,145.79
2022-02-19 18:00:00,39.93,53.38,131.53
2022-02-19 19:00:00,44.48,54.75,147.42
2022-02-19 20:00:00,44.7,60.69,166.99
2022-02-19 21:00:00,47.57,58.88,161.28
2022-02-19 22:00:00,49.11,63.11,166.54
2022-02-19 23:00:00,53.93,66.04,196.32
2022-02-20 00:00:00,89.07,100.35,407.96
2022-02-20 01:00:00,94.72,94.87,412.62
2022-02-20 02:00:00,59.38,68.32,226.49
2022-02-20 03:00:00,62.39,69.73,243.06
2022-02-20 04:00:00,63.09,65.68,267.12
2022-02-20 05:00:00,64.16,64.9,256.57
2022-02-20 06:00:00,63.1,63.16,261.6
2022-02-20 07:00:00,62.92,63.68,243.24
2022-02-20 08:00:00,60.51,61.73,233.04
2022-02-20 09:00:00,65.29,58.97,235.98
2022-02-20 10:00:00,57.29,58.11,226.07
2022-02-20 11:00:00,56.03,52.85,202.16
2022-02-20 12:00:00,53.44,55.77,198.25
2022-02-20 13:00:00,54.11,54.66,191.05
2022-02-20 14:00:00,49.35,53.11,178.6
2022-02-20 15:00:00,50.39,54.86,169.69
2022-02-20 16:00:00,44.98,50.41,159.61
2022-02-20 17:00:00,45.9,53.3,146.63
2022-02-20 18:00:00,43.33,54.57,144.86
2022-02-20 19:00:00,49.63,58.65,139.71
2022-02-20 20:00:00,43.95,58.05,174.55
2022-02-20 21:00:00,48.52,62.84,164.78
2022-02-20 22:00:00,51.21,65.72,172.75
2022-02-20 23:00:00,53.15,66.43,177.77
2022-02-21 00:00:00,54.5,67.16,229.36
2022-02-21 01:00:00,57.16,66.14,202.21
2022-02-21 02:00:00,59.87,66.72,220.71
2022-02-21 03:00:00,61.5,69.69,239.51
2022-02-21 04:00:00,65.24,68.28,249.3
2022-02-21 05:00:00,68.66,65.86,257.88
2022-02-21 06:00:00,63.39,63.7,268.08
2022-02-21 07:00:00,61.34,59.39,253.36
2022-02-21 08:00:00,62.81,58.77,232.74
2022-02-21 09:00:00,66.46,61.16,232.79
2022-02-21 10:00:00,57.52,54.41,228.08
2022-02-21 11:00:00,59.89,54.9,233.62
2022-02-21 12:00:00,57.26,54.78,186.02
2022-02-21 13:00:00,50.09,50.5,199.08
2022-02-21 14:00:00,49.8,52.29,176.8
2022-02-21 15:00:00,49.72,53.59,173.02
2022-02-21 16:00:00,43.98,52.91,155.68
2022-02-21 17:00:00,43.2,58.39,143.28
2022-02-21 18:00:00,41.95,53.17,157.51
2022-02-21 19:00:00,41.28,59.16,158.25
2022-02-21 20:00:00,42.86,59.36,166.42
2022-02-21 21:00:00,43.14,62.86,164.51
2022-02-21 22:00:00,47.57,64.33,169.0
2022-02-21 23:00:00,48.21,64.28,171.47
2022-02-22 00:00:00,52.64,67.08,208.19
2022-02-22 01:00:00,51.48,64.83,217.18
2022-02-22 02:00:00,57.49,68.9,215.34
2022-02-22 03:00:00,60.39,68.26,229.97
2022-02-22 04:00:00,56.15,68.07,238.63
2022-02-22 05:00:00,61.7,67.5,233.47
2022-02-22 06:00:00,63.57,64.87,241.82
2022-02-22 07:00:00,58.17,62.65,236.96
2022-02-22 08:00:00,62.75,59.06,239.18
2022-02-22 09:00:00,58.47,57.23,227.97
2022-02-22 10:00:00,53.96,58.11,208.73
2022-02-22 11:00:00,52.66,56.77,233.17
2022-02-22 12:00:00,51.12,52.91,212.53
2022-02-22 13:00:00,47.38,52.45,179.27
2022-02-22 14:00:00,45.7,50.65,177.72
2022-02-22 15:00:00,40.53,53.94,168.82
2022-02-22 16:00:00,40.93,53.89,168.61
2022-02-22 17:00:00,36.58,56.99,143.52
2022-02-22 18:00:00,38.66,54.36,160.92
2022-02-22 19:00:00,37.24,57.0,146.22
2022-02-22 20:00:00,38.39,59.97,143.34
2022-02-22 21:00:00,43.75,62.67,171.89
2022-02-22 22:00:00,45.36,63.35,187.91
2022-02-22 23:00:00,46.63,64.07,212.94
2022-02-23 00:00:00,45.65,68.05,188.0
2022-02-23 01:00:00,49.62,68.7,219.93
2022-02-23 02:00:00,54.93,66.62,220.9
2022-02-23 03:00:00,54.69,69.85,243.19
2022-02-23 04:00:00,60.48,68.86,228.6
2022-02-23 05:00:00,57.48,66.12,235.67
2022-02-23 06:00:00,57.27,64.44,242.24
2022-02-23 07:00:00,55.78,63.26,249.09
2022-02-23 08:00:00,55.53,59.08,236.89
2022-02-23 09:00:00,53.23,58.34,241.95
2022-02-23 10:00:00,52.75,53.1,235.27
2022-02-23 11:00:00,50.71,55.93,218.94
2022-02-23 12:00:00,44.52,50.93,216.19
2022-02-23 13:00:00,40.73,54.63,191.22
2022-02-23 14:00:00,37.2,51.51,162.83
2022-02-23 15:00:00,39.71,51.87,178.28
2022-02-23 16:00:00,34.8,51.95,150.65
2022-02-23 17:00:00,31.61,53.65,160.81
2022-02-23 18:00:00,36.27,57.81,165.74
2022-02-23 19:00:00,40.74,53.84,156.27
2022-02-23 20:00:00,36.67,61.54,141.74
2022-02-23 21:00:00,39.89,62.21,155.46
2022-02-23 22:00:00,40.39,61.86,188.23
2022-02-23 23:00:00,42.38,63.77,185.37
2022-02-24 00:00:00,46.96,69.25,200.8
2022-02-24 01:00:00,47.09,66.2,220.53
2022-02-24 02:00:00,50.59,66.26,231.96
2022-02-24 03:00:00,52.75,69.52,238.14
2022-02-24 04:00:00,52.34,67.62,241.21
2022-02-24 05:00:00,56.65,64.51,245.17
2022-02-24 06:00:00,54.65,64.65,258.58
2022-02-24 07:00:00,53.15,60.89,253.83
2022-02-24 08:00:00,54.75,62.03,240.73
2022-02-24 09:00:00,50.31,59.89,246.18
2022-02-24 10:00:00,50.11,57.13,223.71
2022-02-24 11:00:00,47.66,55.16,204.42
2022-02-24 12:00:00,47.3,55.91,192.41
2022-02-24 13:00:00,43.53,52.38,177.27
2022-02-24 14:00:00,40.17,50.24,172.28
2022-02-24 15:00:00,39.85,52.86,176.98
2022-02-24 16:00:00,39.47,56.02,148.65
2022-02-24 17:00:00,36.87,52.56,153.59
2022-02-24 18:00:00,35.52,55.14,143.43
2022-02-24 19:00:00,33.3,58.19,149.1
2022-02-24 20:00:00,34.88,59.54,141.6
2022-02-24 21:00:00,38.08,60.23,162.44
2022-02-24 22:00:00,39.65,65.35,173.06
2022-02-24 23:00:00,43.01,68.86,192.46
2022-02-25 00:00:00,46.2,67.03,202.23
2022-02-25 01:00:00,49.86,66.27,200.96
2022-02-25 02:00:00,51.19,65.67,235.84
2022-02-25 03:00:00,54.51,68.2,237.46
2022-02-25 04:00:00,55.39,68.77,245.29
2022-02-25 05:00:00,52.45,66.63,248.2
2022-02-25 06:00:00,55.0,64.32,244.82
2022-02-25 07:00:00,56.4,61.55,250.47
2022-02-25 08:00:00,53.42,58.74,248.06
2022-02-25 09:00:00,55.61,59.55,217.89
2022-02-25 10:00:00,55.56,57.7,219.61
2022-02-25 11:00:00,52.69,52.3,210.39
2022-02-25 12:00:00,47.4,55.65,202.56
2022-02-25 13:00:00,48.39,53.24,198.99
2022-02-25 14:00:00,43.47,54.11,167.28
2022-02-25 15:00:00,40.6,50.17,159.67
2022-02-25 16:00:00,38.64,50.84,151.57
2022-02-25 17:00:00,38.44,53.86,143.69
2022-02-25 18:00:00,38.11,56.43,146.53
2022-02-25 19:00:00,39.75,60.26,159.41
2022-02-25 20:00:00,40.92,60.68,146.16
2022-02-25 21:00:00,42.38,61.34,168.92
2022-02-25 22:00:00,45.5,62.13,157.98
2022-02-25 23:00:00,49.61,67.23,181.45
2022-02-26 00:00:00,51.9,65.28,196.71
2022-02-26 01:00:00,49.81,70.06,229.69
2022-02-26 02:00:00,50.27,67.56,222.25
2022-02-26 03:00:00,59.5,70.2,213.34
2022-02-26 04:00:00,56.67,68.13,223.31
2022-02-26 05:00:00,60.14,65.71,248.64
2022-02-26 06:00:00,58.77,63.54,256.14
2022-02-26 07:00:00,57.35,61.92,252.05
2022-02-26 08:00:00,61.22,61.02,244.98
2022-02-26 09:00:00,60.24,58.41,246.98
2022-02-26 10:00:00,55.67,55.44,219.6
2022-02-26 11:00:00,49.41,54.37,221.89
2022-02-26 12:00:00,51.08,53.39,183.68
2022-02-26 13:00:00,50.53,49.19,178.01
2022-02-26 14:00:00,44.54,52.7,156.93
2022-02-26 15:00:00,45.96,50.71,161.9
2022-02-26 16:00:00,44.13,51.16,156.24
2022-02-26 17:00:00,44.47,51.55,152.84
2022-02-26 18:00:00,43.36,52.99,150.62
2022-02-26 19:00:00,41.66,55.53,142.43
2022-02-26 20:00:00,47.13,58.56,154.8
2022-02-26 21:00:00,46.15,64.63,149.67
2022-02-26 22:00:00,48.61,62.88,188.63
2022-02-26 23:00:00,49.34,65.65,184.02
2022-02-27 00:00:00,53.02,67.33,195.11
2022-02-27 01:00:00,54.84,67.82,228.83
2022-02-27 02:00:00,58.79,67.87,212.58
2022-02-27 03:00:00,64.73,66.02,224.1
2022-02-27 04:00:00,60.25,69.29,232.34
2022-02-27 05:00:00,60.85,68.63,247.62
2022-02-27 06:00:00,67.45,61.8,254.32
2022-02-27 07:00:00,63.82,60.9,255.69
2022-02-27 08:00:00,61.98,59.96,269.02
2022-02-27 09:00:00,63.87,56.85,212.86
2022-02-27 10:00:00,58.57,57.09,231.09
2022-02-27 11:00:00,61.07,53.52,207.37
2022-02-27 12:00:00,56.23,56.52,194.14
2022-02-27 13:00:00,51.35,54.16,180.86
2022-02-27 14:00:00,54.26,52.33,165.91
2022-02-27 15:00:00,46.69,53.72,181.49
2022-02-27 16:00:00,47.81,54.55,165.12
2022-02-27 17:00:00,45.94,53.24,151.94
2022-02-27 18:00:00,47.6,54.45,163.51
2022-02-27 19:00:00,48.46,57.68,136.58
2022-02-27 20:00:00,46.39,60.92,143.39
2022-02-27 21:00:00,46.39,61.91,142.86
2022-02-27 22:00:00,50.86,61.3,168.01
2022-02-27 23:00:00,50.97,64.18,188.68
2022-02-28 00:00:00,58.9,66.62,201.03
2022-02-28 01:00:00,57.69,67.51,214.43
2022-02-28 02:00:00,59.05,70.95,210.89
2022-02-28 03:00:00,62.16,65.74,243.39
2022-02-28 04:00:00,60.62,67.87,245.7
2022-02-28 05:00:00,62.3,68.15,255.63
2022-02-28 06:00:00,66.91,67.73,231.07
2022-02-28 07:00:00,62.77,61.83,251.41
2022-02-28 08:00:00,60.9,61.11,231.42
2022-02-28 09:00:00,62.38,59.15,231.38
2022-02-28 10:00:00,61.5,56.62,230.34
2022-02-28 11:00:00,58.05,54.47,213.85
2022-02-28 12:00:00,55.9,53.92,191.48
2022-02-28 13:00:00,49.69,48.58,187.12
2022-02-28 14:00:00,45.82,53.03,159.68
2022-02-28 15:00:00,49.47,52.37,176.15
2022-02-28 16:00:00,44.1,52.56,154.65
2022-02-28 17:00:00,43.1,57.15,162.89
2022-02-28 18:00:00,45.77,54.67,144.73
2022-02-28 19:00:00,44.42,56.96,146.47
2022-02-28 20:00:00,45.07,62.61,149.06
2022-02-28 21:00:00,49.92,60.46,173.41
2022-02-28 22:00:00,46.21,62.84,167.91
2022-02-28 23:00:00,51.6,65.16,193.51
2022-03-01 00:00:00,52.28,67.99,196.18
2022-03-01 01:00:00,55.12,67.93,193.18
2022-03-01 02:00:00,59.88,66.05,219.3
2022-03-01 03:00:00,59.74,67.02,223.56
2022-03-01 04:00:00,61.21,66.2,243.64
2022-03-01 05:00:00,63.1,65.8,236.39
2022-03-01 06:00:00,60.38,64.96,259.26
2022-03-01 07:00:00,58.91,63.06,247.39
2022-03-01 08:00:00,57.32,57.71,241.53
2022-03-01 09:00:00,53.7,59.89,241.91
2022-03-01 10:00:00,59.49,56.71,234.64
2022-03-01 11:00:00,50.57,56.69,212.74
2022-03-01 12:00:00,49.56,53.93,192.29
2022-03-01 13:00:00,46.67,54.03,169.32
2022-03-01 14:00:00,45.24,52.71,168.14
2022-03-01 15:00:00,44.0,54.2,158.47
2022-03-01 16:00:00,42.32,53.67,157.77
2022-03-01 17:00:00,38.25,53.94,148.25
2022-03-01 18:00:00,38.55,59.09,156.88
2022-03-01 19:00:00,39.61,58.9,145.57
2022-03-01 20:00:00,39.37,60.48,156.13
2022-03-01 21:00:00,44.49,59.79,176.48
2022-03-01 22:00:00,44.16,61.74,178.42
2022-03-01 23:00:00,46.88,65.82,186.46
2022-03-02 00:00:00,49.16,66.95,193.98
2022-03-02 01:00:00,52.6,66.7,206.61
2022-03-02 02:00:00,52.86,68.2,216.49
2022-03-02 03:00:00,51.82,70.2,229.95
2022-03-02 04:00:00,56.64,68.15,250.86
2022-03-02 05:00:00,55.39,64.21,246.08
2022-03-02 06:00:00,55.83,64.16,236.5
2022-03-02 07:00:00,57.57,61.23,265.98
2022-03-02 08:00:00,57.74,59.8,246.5
2022-03-02 09:00:00,53.58,57.68,221.29
2022-03-02 10:00:00,51.95,55.61,220.58
2022-03-02 11:00:00,52.2,52.73,214.05
2022-03-02 12:00:00,46.57,53.08,217.05
2022-03-02 13:00:00,48.59,51.54,175.98
2022-03-02 14:00:00,42.0,47.61,184.76
2022-03-02 15:00:00,35.17,55.26,178.64
2022-03-02 16:00:00,38.52,54.52,150.41
2022-03-02 17:00:00,36.68,53.52,148.93
2022-03-02 18:00:00,38.07,55.71,139.64
2022-03-02 19:00:00,37.1,55.81,149.67
2022-03-02 20:00:00,36.41,62.17,156.33
2022-03-02 21:00:00,35.76,64.55,171.24
2022-03-02 22:00:00,39.8,63.9,185.9
2022-03-02 23:00:00,40.88,66.92,179.58
2022-03-03 00:00:00,43.96,66.99,180.33
2022-03-03 01:00:00,48.85,65.62,212.73
2022-03-03 02:00:00,53.4,67.37,227.94
2022-03-03 03:00:00,52.89,68.01,237.85
2022-03-03 04:00:00,51.28,66.43,240.03
2022-03-03 05:00:00,55.55,65.59,249.54
2022-03-03 06:00:00,57.39,64.19,265.15
2022-03-03 07:00:00,53.44,62.31,252.11
2022-03-03 08:00:00,53.41,60.46,239.57
2022-03-03 09:00:00,52.13,56.71,230.35
2022-03-03 10:00:00,48.49,55.26,223.3
2022-03-03 11:00:00,48.97,52.69,229.31
2022-03-03 12:00:00,44.88,54.73,198.17
2022-03-03 13:00:00,43.42,49.22,186.86
2022-03-03 14:00:00,38.45,53.74,170.18
2022-03-03 15:00:00,37.33,54.26,175.63
2022-03-03 16:00:00,38.13,52.44,176.3
2022-03-03 17:00:00,35.01,50.18,156.21
2022-03-03 18:00:00,38.95,55.14,150.83
2022-03-03 19:00:00,35.12,57.47,152.07
2022-03-03 20:00:00,37.46,58.11,132.86
2022-03-03 21:00:00,40.56,60.93,172.1
2022-03-03 22:00:00,38.03,65.96,176.34
2022-03-03 23:00:00,39.87,66.38,191.34
2022-03-04 00:00:00,43.04,65.34,192.89
2022-03-04 01:00:00,51.32,65.22,209.1
2022-03-04 02:00:00,50.23,67.5,220.89
2022-03-04 03:00:00,58.65,67.5,245.57
2022-03-04 04:00:00,54.13,67.85,239.51
2022-03-04 05:00:00,56.77,65.11,269.12
2022-03-04 06:00:00,59.97,65.09,254.31
2022-03-04 07:00:00,60.7,65.34,235.54
2022-03-04 08:00:00,59.97,61.6,242.02
2022-03-04 09:00:00,56.83,58.22,228.84
2022-03-04 10:00:00,54.55,56.06,203.06
2022-03-04 11:00:00,51.44,54.08,228.94
2022-03-04 12:00:00,85.8,88.56,497.04
2022-03-04 13:00:00,89.2,82.7,458.93
2022-03-04 14:00:00,90.96,79.41,464.31
2022-03-04 15:00:00,80.03,81.31,403.36
2022-03-04 16:00:00,39.53,52.14,151.86
2022-03-04 17:00:00,38.14,52.02,160.12
2022-03-04 18:00:00,40.28,56.16,139.49
2022-03-04 19:00:00,41.32,57.48,126.39
2022-03-04 20:00:00,40.77,60.37,154.43
2022-03-04 21:00:00,45.32,60.9,163.23
2022-03-04 22:00:00,42.34,65.5,176.36
2022-03-04 23:00:00,46.84,64.07,194.34
2022-03-05 00:00:00,48.57,69.3,206.38
2022-03-05 01:00:00,49.04,65.0,215.53
2022-03-05 02:00:00,55.21,68.64,236.96
2022-03-05 03:00:00,57.39,68.53,220.17
2022-03-05 04:00:00,62.43,65.92,248.35
2022-03-05 05:00:00,61.85,66.55,254.56
2022-03-05 06:00:00,59.06,66.24,237.6
2022-03-05 07:00:00,64.66,59.11,233.27
2022-03-05 08:00:00,62.58,61.13,235.84
2022-03-05 09:00:00,59.89,54.56,228.74
2022-03-05 10:00:00,56.37,54.88,232.53
2022-03-05 11:00:00,52.67,57.06,206.8
2022-03-05 12:00:00,51.43,52.4,191.44
2022-03-05 13:00:00,51.93,50.62,180.94
2022-03-05 14:00:00,51.27,51.71,186.19
2022-03-05 15:00:00,48.68,55.29,164.78
2022-03-05 16:00:00,43.18,50.14,154.91
2022-03-05 17:00:00,41.07,52.51,150.6
2022-03-05 18:00:00,43.4,57.92,162.92
2022-03-05 19:00:00,40.07,60.35,144.21
2022-03-05 20:00:00,45.39,59.47,169.85
2022-03-05 21:00:00,46.17,59.85,166.75
2022-03-05 22:00:00,47.73,66.81,173.4
2022-03-05 23:00:00,48.01,67.78,212.07
2022-03-06 00:00:00,54.94,67.75,189.44
2022-03-06 01:00:00,55.55,66.4,209.4
2022-03-06 02:00:00,56.79,67.92,212.68
2022-03-06 03:00:00,55.56,67.58,244.88
2022-03-06 04:00:00,62.94,67.61,260.19
2022-03-06 05:00:00,67.62,68.09,265.0
2022-03-06 06:00:00,67.83,65.64,262.24
2022-03-06 07:00:00,63.33,60.82,246.32
2022-03-06 08:00:00,62.11,62.44,239.65
2022-03-06 09:00:00,62.73,58.77,218.64
2022-03-06 10:00:00,57.78,57.36,245.36
2022-03-06 11:00:00,58.02,56.82,217.63
2022-03-06 12:00:00,56.41,51.6,195.08
2022-03-06 13:00:00,54.78,52.33,200.34
2022-03-06 14:00:00,49.74,51.21,165.27
2022-03-06 15:00:00,47.49,49.83,168.71
2022-03-06 16:00:00,44.57,53.41,154.97
2022-03-06 17:00:00,43.68,57.85,158.09
2022-03-06 18:00:00,44.55,52.92,149.36
2022-03-06 19:00:00,46.07,57.52,137.19
2022-03-06 20:00:00,48.15,60.58,157.45
2022-03-06 21:00:00,46.29,61.89,175.13
2022-03-06 22:00:00,52.93,63.5,174.71
2022-03-06 23:00:00,51.78,63.43,194.81
2022-03-07 00:00:00,54.83,67.08,189.54
2022-03-07 01:00:00,55.92,66.49,212.68
2022-03-07 02:00:00,54.93,64.71,218.75
2022-03-07 03:00:00,63.56,69.61,242.83
2022-03-07 04:00:00,64.79,68.55,243.62
2022-03-07 05:00:00,63.68,65.99,255.2
2022-03-07 06:00:00,64.64,64.67,260.88
2022-03-07 07:00:00,65.11,64.04,255.21
2022-03-07 08:00:00,59.87,60.71,246.03
2022-03-07 09:00:00,60.25,59.65,225.37
2022-03-07 10:00:00,60.72,55.89,224.97
2022-03-07 11:00:00,54.1,56.58,207.61
2022-03-07 12:00:00,54.5,53.75,196.56
2022-03-07 13:00:00,48.49,52.67,183.31
2022-03-07 14:00:00,49.6,50.1,165.2
2022-03-07 15:00:00,46.39,52.61,145.07
2022-03-07 16:00:00,41.51,51.64,150.02
2022-03-07 17:00:00,45.93,53.13,153.64
2022-03-07 18:00:00,41.65,54.45,136.52
2022-03-07 19:00:00,41.69,55.97,151.86
2022-03-07 20:00:00,44.56,62.81,175.7
2022-03-07 21:00:00,47.89,63.7,174.88
2022-03-07 22:00:00,45.47,66.55,191.44
2022-03-07 23:00:00,49.87,63.55,190.97
2022-03-08 00:00:00,53.03,66.84,211.68
2022-03-08 01:00:00,55.97,65.68,205.7
2022-03-08 02:00:00,57.18,66.95,218.56
2022-03-08 03:00:00,57.99,66.44,207.96
2022-03-08 04:00:00,58.48,68.97,255.16
2022-03-08 05:00:00,61.13,65.32,263.7
2022-03-08 06:00:00,58.97,65.92,244.47
2022-03-08 07:00:00,54.75,63.34,245.76
2022-03-08 08:00:00,60.28,63.83,235.76
2022-03-08 09:00:00,59.44,56.08,239.18
2022-03-08 10:00:00,50.65,58.22,236.25
2022-03-08 11:00:00,50.76,56.34,195.51
2022-03-08 12:00:00,51.24,51.81,204.09
2022-03-08 13:00:00,51.34,53.89,184.29
2022-03-08 14:00:00,44.67,52.51,176.13
2022-03-08 15:00:00,40.91,51.84,169.23
2022-03-08 16:00:00,40.23,51.65,154.82
2022-03-08 17:00:00,42.16,53.0,150.67
2022-03-08 18:00:00,37.6,58.75,147.86
2022-03-08 19:00:00,37.45,57.57,161.41
2022-03-08 20:00:00,38.9,60.8,160.89
2022-03-08 21:00:00,39.37,60.52,166.85
2022-03-08 22:00:00,43.42,62.5,162.29
2022-03-08 23:00:00,48.66,67.01,183.27
2022-03-09 00:00:00,48.48,64.71,208.99
2022-03-09 01:00:00,49.75,67.0,213.32
2022-03-09 02:00:00,51.92,68.04,231.6
2022-03-09 03:00:00,51.28,67.98,253.02
2022-03-09 04:00:00,57.61,66.84,253.69
2022-03-09 05:00:00,56.53,66.51,249.23
2022-03-09 06:00:00,56.52,65.36,244.89
2022-03-09 07:00:00,62.78,63.53,222.76
2022-03-09 08:00:00,55.86,58.9,241.62
2022-03-09 09:00:00,52.03,57.87,232.1
2022-03-09 10:00:00,50.48,58.12,228.9
2022-03-09 11:00:00,51.1,55.96,211.4
2022-03-09 12:00:00,46.32,51.21,196.8
2022-03-09 13:00:00,40.51,52.91,169.27
2022-03-09 14:00:00,42.71,49.04,165.6
2022-03-09 15:00:00,37.36,52.25,169.41
2022-03-09 16:00:00,40.76,55.74,173.86
2022-03-09 17:00:00,38.08,52.66,150.73
2022-03-09 18:00:00,34.6,54.43,153.28
2022-03-09 19:00:00,38.32,58.71,161.23
2022-03-09 20:00:00,36.82,57.31,148.59
2022-03-09 21:00:00,39.92,60.75,168.31
2022-03-09 22:00:00,41.19,64.56,167.6
2022-03-09 23:00:00,40.89,64.43,195.71
2022-03-10 00:00:00,43.84,66.38,201.51
2022-03-10 01:00:00,49.74,68.74,215.93
2022-03-10 02:00:00,49.39,68.62,217.17
2022-03-10 03:00:00,51.3,68.22,242.43
2022-03-10 04:00:00,51.76,66.6,264.15
2022-03-10 05:00:00,55.51,66.47,238.22
2022-03-10 06:00:00,59.13,64.14,246.6
2022-03-10 07:00:00,52.53,63.12,250.61
2022-03-10 08:00:00,53.72,59.63,251.17
2022-03-10 09:00:00,54.93,58.02,229.76
2022-03-10 10:00:00,49.9,54.85,196.67
2022-03-10 11:00:00,48.58,54.56,226.53
2022-03-10 12:00:00,43.0,52.05,207.61
2022-03-10 13:00:00,43.44,50.71,169.63
2022-03-10 14:00:00,39.85,52.4,168.92
2022-03-10 15:00:00,40.18,52.5,180.33
2022-03-10 16:00:00,39.06,54.07,171.18
2022-03-10 17:00:00,40.94,53.44,161.09
2022-03-10 18:00:00,36.65,56.29,148.24
2022-03-10 19:00:00,36.57,58.39,152.53
2022-03-10 20:00:00,37.4,60.29,155.39
2022-03-10 21:00:00,37.99,60.47,175.93
2022-03-10 22:00:00,41.55,63.89,166.24
2022-03-10 23:00:00,42.8,65.93,179.0
2022-03-11 00:00:00,46.43,66.74,210.1
2022-03-11 01:00:00,51.43,64.49,212.5
2022-03-11 02:00:00,49.32,68.23,238.78
2022-03-11 03:00:00,55.82,71.14,228.64
2022-03-11 04:00:00,57.89,66.57,242.75
2022-03-11 05:00:00,56.16,64.83,239.07
2022-03-11 06:00:00,52.64,64.88,250.07
2022-03-11 07:00:00,55.47,62.9,233.51
2022-03-11 08:00:00,58.44,62.17,238.42
2022-03-11 09:00:00,54.37,56.41,220.99
2022-03-11 10:00:00,50.5,57.43,231.94
2022-03-11 11:00:00,49.24,55.5,220.11
2022-03-11 12:00:00,49.51,53.06,182.7
2022-03-11 13:00:00,46.51,52.89,200.4
2022-03-11 14:00:00,42.7,53.55,199.97
2022-03-11 15:00:00,40.54,53.49,165.1
2022-03-11 16:00:00,39.08,51.18,150.29
2022-03-11 17:00:00,37.2,55.31,179.95
2022-03-11 18:00:00,42.12,55.58,136.81
2022-03-11 19:00:00,38.77,57.68,151.9
